order_id,sku_id,dc_id,order_date,expected_delivery_date,total_amount,status
1,SKU-14,2,2024-01-13,2024-03-06,951.06,Completed
2,SKU-99,2,2024-03-01,2024-03-14,646.5,Cancelled
3,SKU-32,4,2024-01-23,2024-03-08,409.1,Shipped
4,SKU-74,2,2024-02-08,2024-03-05,328.13,Cancelled
5,SKU-87,1,2024-03-01,2024-03-08,28.52,Pending
6,SKU-24,1,2024-01-10,2024-03-04,194.8,Cancelled
7,SKU-76,3,2024-02-29,2024-03-11,188.25,Cancelled
8,SKU-42,4,2024-02-05,2024-03-06,412.3,Pending
9,SKU-99,1,2024-01-26,2024-03-04,91.99,Completed
10,SKU-67,5,2024-01-03,2024-03-05,841.78,Shipped
11,SKU-53,4,2024-01-18,2024-03-12,185.66,Cancelled
12,SKU-66,2,2024-01-30,2024-03-05,728.35,Shipped
13,SKU-61,5,2024-01-28,2024-03-15,394.44,Cancelled
14,SKU-41,1,2024-01-08,2024-03-02,458.46,Pending
15,SKU-53,2,2024-02-10,2024-03-11,677.84,Cancelled
16,SKU-58,1,2024-02-29,2024-03-02,403.88,Pending
17,SKU-68,5,2024-01-12,2024-03-03,512.71,Pending
18,SKU-48,5,2024-01-08,2024-03-02,691.36,Completed
19,SKU-78,3,2024-02-06,2024-03-08,246.2,Completed
20,SKU-23,5,2024-01-29,2024-03-13,848.97,Shipped
21,SKU-67,2,2024-02-08,2024-03-15,32.12,Cancelled
22,SKU-33,4,2024-02-05,2024-03-11,966.12,Pending
23,SKU-97,5,2024-01-20,2024-03-11,465.24,Shipped
24,SKU-12,5,2024-01-13,2024-03-06,812.5,Completed
25,SKU-96,4,2024-02-14,2024-03-14,855.5,Pending
26,SKU-81,4,2024-02-19,2024-03-12,536.13,Cancelled
27,SKU-94,3,2024-01-07,2024-03-06,627.29,Shipped
28,SKU-14,4,2024-02-19,2024-03-02,189.03,Cancelled
29,SKU-27,3,2024-02-08,2024-03-04,760.89,Cancelled
30,SKU-60,1,2024-02-28,2024-03-03,354.06,Completed
31,SKU-27,4,2024-01-16,2024-03-10,466.25,Pending
32,SKU-84,5,2024-01-01,2024-03-10,565.77,Shipped
33,SKU-9,1,2024-01-20,2024-03-11,208.14,Pending
34,SKU-57,4,2024-02-02,2024-03-02,396.24,Pending
